Accession,Length,Pred,Score
NODE_1001_length_4740_cov_0.135100,4740,temperate,0.9998121857643127
NODE_1002_length_4737_cov_0.098103,4737,virulent,0.9998726844787598
NODE_1003_length_4730_cov_28.419132,4730,virulent,0.9998722076416016
NODE_1004_length_4725_cov_0.119758,4725,virulent,0.9998735785484314
NODE_1007_length_4702_cov_0.197263,4702,temperate,0.9786531329154968
NODE_1008_length_4699_cov_180.500652,4699,temperate,0.9998597502708435
NODE_100_length_40553_cov_0.943541,40553,temperate,0.938206136226654
NODE_1016_length_4640_cov_2.308963,4640,temperate,0.9998587965965271
NODE_1017_length_4637_cov_0.166152,4637,temperate,0.9998592734336853
NODE_1019_length_4635_cov_0.085538,4635,temperate,0.9998592734336853
NODE_1022_length_4616_cov_0.709320,4616,temperate,0.9984456896781921
NODE_1023_length_4616_cov_0.453841,4616,temperate,0.9716847538948059
NODE_1028_length_4590_cov_0.085504,4590,temperate,0.9997410774230957
NODE_1033_length_4572_cov_0.169685,4572,temperate,0.9998597502708435
NODE_1037_length_4555_cov_7.246409,4555,temperate,0.9998597502708435
NODE_1041_length_4532_cov_0.074442,4532,virulent,0.9994522929191589
NODE_1059_length_4446_cov_0.086726,4446,temperate,0.9823389053344727
NODE_1061_length_4437_cov_0.107192,4437,temperate,0.6794233322143555
NODE_107_length_39590_cov_0.362589,39590,virulent,0.9998655915260315
NODE_1090_length_4294_cov_0.095590,4294,temperate,0.9984408020973206
NODE_1091_length_4285_cov_0.132107,4285,virulent,0.9998735785484314
NODE_1092_length_4281_cov_0.178862,4281,temperate,0.9998564720153809
NODE_1098_length_4258_cov_0.088483,4258,temperate,0.868282675743103
NODE_1105_length_4236_cov_0.061881,4236,temperate,0.7814201712608337
NODE_1110_length_4200_cov_0.107535,4200,temperate,0.9823389053344727
NODE_1118_length_4166_cov_0.091468,4166,temperate,0.9823389053344727
NODE_1120_length_4156_cov_0.329800,4156,virulent,0.8579583764076233
NODE_1121_length_4153_cov_0.103601,4153,temperate,0.9854124784469604
NODE_1124_length_4126_cov_0.145269,4126,virulent,0.9990363121032715
NODE_1128_length_4117_cov_0.113489,4117,virulent,0.9998669624328613
NODE_1130_length_4105_cov_0.095107,4105,virulent,0.7407890558242798
NODE_1133_length_4099_cov_0.074250,4099,virulent,0.9316413998603821
NODE_1139_length_4090_cov_0.759709,4090,temperate,0.9998597502708435
